datapointID,predicted_dialect,predicted_theme
1660,2,2
899,1,2
1062,2,2
873,2,3
1499,2,3
475,2,2
912,2,3
942,1,2
934,2,5
1069,2,2
318,1,5
757,2,4
1012,1,3
1525,2,3
216,1,3
1154,2,3
592,2,3
852,1,2
167,1,5
800,2,2
1025,2,5
1322,1,2
62,1,3
1679,1,3
980,2,3
778,2,2
636,1,3
324,2,6
289,1,2
683,2,5
385,2,2
1461,1,2
614,2,3
967,1,2
1343,2,3
1336,1,5
402,2,5
1171,2,3
358,1,3
593,2,3
109,2,2
125,1,3
1677,2,3
766,1,2
1413,1,3
524,2,3
1076,2,5
1048,1,5
1088,1,5
711,2,3
1122,2,2
325,1,3
1610,2,6
1437,1,5
1474,2,2
482,2,3
252,1,3
144,2,6
119,2,4
1692,2,4
531,2,6
1648,2,2
1443,2,2
1522,1,5
1593,1,3
254,2,5
1509,2,2
411,2,5
350,2,2
445,2,6
253,2,6
1200,2,5
371,2,2
910,2,2
1240,2,2
564,1,3
346,2,4
507,2,3
928,2,3
89,2,5
1028,1,3
887,1,2
492,1,3
752,1,5
851,1,5
1100,2,3
1548,1,3
741,2,2
1477,1,2
1409,1,3
642,2,2
1591,2,2
407,2,1
709,1,3
297,2,2
1601,2,2
1173,1,5
1109,2,2
485,2,3
915,1,3
510,2,4
1558,1,3
637,1,3
1356,2,2
147,2,5
1599,2,3
171,2,3
1602,2,2
330,1,5
155,2,2
884,1,2
1057,1,2
698,2,2
1552,1,2
902,2,2
231,2,6
1098,1,3
1334,1,6
1705,1,2
237,2,5
1703,2,6
826,1,3
1008,2,5
27,2,2
825,1,3
30,2,5
275,2,5
1340,2,6
1300,2,2
1169,2,5
339,1,3
1229,1,3
645,1,2
849,2,4
1120,1,5
1583,1,2
90,2,3
545,1,5
437,1,3
1235,2,5
1045,2,2
594,2,6
943,2,5
795,1,3
1130,2,2
1411,2,6
16,2,3
293,1,2
1416,2,2
1150,2,3
1519,2,6
994,1,6
961,2,3
1199,1,5
831,2,4
1498,1,5
1438,1,2
1224,2,5
647,2,2
656,1,5
1297,2,2
937,2,6
882,2,3
1516,1,3
1128,2,6
1287,2,4
469,1,2
830,2,2
735,2,5
786,1,2
